-1.5706826209647606,-3.098025948180772,-106.60492727081683,12.0,
4.683949332591222,3.1536034630869234,-106.72435478041527,13.0,
4.70293351604158,3.1563298233087056,-106.76247849246383,13.0,
-1.5829703478920383,-3.1435490198354916,-106.74014532715876,10.0,
-1.5719113259649522,-3.096535325691241,-106.5950966617811,7.0,
-1.596833088157221,-3.1493134166620047,-106.68550293333824,9.0,
4.7031023980079665,3.1484332458715483,-106.76114705764704,13.0,
4.684421438133306,3.150978129685639,-106.72615439717481,10.0,
4.715144088572583,3.1537025441142648,-106.73715032881562,8.0,
-1.5987659696232521,-3.1476917652516416,-106.68535642081105,5.0,
4.701300247352836,3.155565375037616,-106.76358112463491,8.0,
-1.5699335488588715,-3.1199819903379646,-106.72983141580663,10.0,
4.7054079972963505,3.144143443349335,-106.75121332425577,13.0,
-1.5644558367120858,-3.132200754134969,-106.72095027339286,7.0,
-1.6189202773029492,-3.1711083047949193,-106.35302961362605,4.0,
-1.5974441060106912,-3.1266513893674075,-106.73051942957186,9.0,
4.68333592583906,3.14326082672537,-106.70897171545465,8.0,
4.709265199207182,3.1641940282892023,-106.73803392480829,12.0,
4.7051620595017445,3.1531466412136746,-106.76220139401599,13.0,
-1.5816722630760323,-3.1241672466188524,-106.75943585993429,13.0,
5.010825519861755,3.1701301204046533,-94.53239850575729,13.0,
-1.5865293549768964,-3.1022067165642024,-106.65386965935116,11.0,
-1.6027063301661377,-3.0667976629665095,-106.15509355638693,13.0,
-1.519944767897145,-3.1348227957982058,-106.23016111910779,4.0,
4.688155864821623,3.1510506757087,-106.74129461654098,11.0,
4.6995271851159295,3.1622971439979914,-106.75216780081603,10.0,
4.719120517958267,3.1672233406297186,-106.69212333939291,12.0,
4.662994360457746,3.1689220260140365,-106.53014559728287,11.0,
4.697858125051323,3.1485034052613527,-106.76046817629596,13.0,
4.69328880286601,3.132499035266242,-106.69917429890911,13.0,
-1.5915778512199583,-3.097250905577472,-106.60255986598341,12.0,
-1.6182306616702977,-3.10538063862905,-106.49981055346385,11.0,
-1.5816314829170894,-3.1316433585725827,-106.76423157669007,12.0,
-1.5934728469186812,-3.1132685073910693,-106.70699434528136,7.0,
4.693518204490148,3.174939376156615,-106.69005419076933,5.0,
4.700988147547681,3.1535024551788964,-106.76449258306944,13.0,
-1.5876503279489922,-3.1469665542646696,-106.72213046844499,6.0,
-1.5850938496522637,-3.142066571735234,-106.74420869511768,8.0,
4.699431604186107,3.1539711937127044,-106.76403028049162,13.0,
-1.5750141951510335,-3.1165328650295003,-106.73192797231276,13.0,
-1.5884067839597653,-3.1218699885795416,-106.74941152448304,7.0,
-1.5768641395079164,-3.1330546749909614,-106.75959662303286,13.0,
4.706936682451721,3.1458808419622724,-106.75283732605631,13.0,
-1.5948816179719056,-3.114261039923249,-106.7068079929466,11.0,
-1.565980995092014,-3.129414975566048,-106.72857098183356,4.0,
-1.5982526391357301,-3.1444731389418092,-106.70154970552703,8.0,
4.702806245437425,3.147011760151095,-106.75926249912025,10.0,
-1.5689075991018584,-3.127525054257207,-106.73951803709582,10.0,
-1.5661222991087074,-3.139210834036969,-106.71793631146284,8.0,
4.679388133707871,3.1768584819547354,-106.62081132013056,11.0,
-1.5828625868999253,-3.1283946552118373,-106.7639916414719,11.0,
4.722561372114097,3.12903566842234,-106.62133594455227,9.0,
4.758190436443252,3.128321656439716,-106.2300859733045,11.0,
-1.6024219946985592,-3.15902522379651,-106.59546562612901,8.0,
4.762851608866821,3.1550304719906714,-106.23990415925333,8.0,
-1.5806414172821597,-3.1200428051602525,-106.74996071575308,11.0,
4.710079383643507,3.1615153753176615,-106.74336581227661,13.0,
-1.5850560778181115,-3.1225496709196636,-106.75519169607131,12.0,
-1.5888096813984873,-3.130651139211793,-106.75841434789342,13.0,
4.69909997923789,3.1196325583064914,-106.61169834587547,12.0,
4.676973277230718,3.165647769229551,-106.66234508204951,4.0,
-1.6453358615793938,-3.056591031369276,-105.47548652354513,6.0,
4.726405265872959,3.151248790635125,-106.67564815714942,13.0,
4.705262647463043,3.150249217082123,-106.76107451715379,11.0,
-1.544248059157706,-3.1098124498410122,-106.51152811246448,6.0,
4.7153390394749355,3.140325517045864,-106.71422542214836,8.0,
-1.5745952432830033,-3.1534478265707713,-106.68237385773806,8.0,
-1.55286334626703,-3.084202808286276,-106.35942427999078,13.0,
-1.5824669659364394,-3.1330887105211236,-106.7634144047351,12.0,
-1.5855479737149896,-3.1068003612376316,-106.68739174294883,11.0,
4.717159416545709,3.1404473404160966,-106.70699388792298,8.0,
-1.5685774138585828,-3.137232481988757,-106.73235443360505,8.0,
-1.561509808626759,-3.1075797216453935,-106.63647923508037,13.0,
4.711124084240192,3.1699514710843486,-106.71118288764323,3.0,
4.691843069355313,3.149876474194248,-106.75168084456944,11.0,
4.696350249554732,3.153885739043515,-106.76138012284447,13.0,
4.704361957939885,3.151523406087129,-106.76273908301378,11.0,
4.700038200180425,3.1544065447514873,-106.76409911274209,13.0,
4.7026900473992805,3.161849240668016,-106.75328958714321,10.0,
-1.5651910197433136,-3.106743533038609,-106.65006100891028,13.0,
-1.5678035297733846,-3.0925941542675437,-106.54316007327918,4.0,
-1.6087807637014309,-3.1431391016526837,-106.6450596435301,10.0,
4.700795571346803,3.162300326570243,-106.75248961147415,6.0,
-1.5705255140874395,-3.132311805349207,-106.745357720315,13.0,
4.695324058022145,3.167457535458698,-106.7309532667311,12.0,
4.688586452258505,3.152401743215943,-106.74320822697894,13.0,
-1.5796574859732027,-3.1245699398089495,-106.75928987387081,9.0,
4.678549974999374,3.149790326397615,-106.69390818407507,8.0,
4.664921807968729,3.1354898840287224,-106.5452016296374,11.0,
4.71928238287653,3.234050003351754,-105.82686434934513,13.0,
-1.5575031409780724,-3.1129417041889234,-106.64085550532876,12.0,
-1.5751030984346934,-3.1321001679800755,-106.75723052797271,12.0,
-1.5743928759321624,-3.1215758248453755,-106.7460914561791,10.0,
-1.5824924572640462,-3.123002573067398,-106.75730826645207,13.0,
4.697676166333723,3.1423662195262327,-106.74768892815176,11.0,
-1.5616592676470833,-3.139422937122557,-106.69492484337874,9.0,
-1.5883019851470632,-3.123953079339543,-106.75381187770788,12.0,
4.690350743178836,3.161406370164923,-106.73882288597409,11.0,
-1.577292407380525,-3.126687398182434,-106.75959841924875,13.0,
-1.5901342441856579,-3.131231590133123,-106.75564759243801,13.0,
4.6987425749815355,3.1569866040630528,-106.76154101739185,12.0,
4.695150307572057,3.151815283580412,-106.75960713198464,11.0,
-1.5525196134413157,-3.1187594984787497,-106.62650618637275,11.0,
-1.577368590199587,-3.131284384335204,-106.76124811331651,6.0,
-1.6148820797216015,-2.939127229358326,-101.80856987260758,4.0,
-1.5741561398006316,-3.1296363079635614,-106.75573105468068,9.0,
-1.586065317898696,-3.151015759597194,-106.70329787987014,6.0,
4.2855619708976675,2.8716161437012024,-78.10410983712654,12.0,
4.765035735451072,3.1531657018496264,-106.20264328760032,7.0,
4.700199163430664,3.1553731804431613,-106.76362069028086,13.0,
-1.5882852827439469,-3.135326740877245,-106.7558688648138,13.0,
4.6971369844051525,3.151700896688513,-106.76223997663003,13.0,
4.701270002798606,3.1774670048769385,-106.68202547240598,13.0,
-1.4744463998868613,-3.0652834277606047,-104.62542718092006,5.0,
4.702096421551814,3.167611050611085,-106.73486414145933,11.0,
-1.5721035304580377,-3.1415999165305255,-106.73274791282523,12.0,
-1.5926888812862718,-3.1351545999019543,-106.74605521634372,13.0,
4.7123200277505495,3.1554554061395574,-106.74624580083744,6.0,
-1.5308133090667644,-3.105094192294752,-106.31871447022186,8.0,
-1.607962215417628,-3.1567652824583035,-106.57784277128998,10.0,
-1.586871544341669,-3.140703982137891,-106.74653388184699,9.0,
4.702100145181693,3.1494806515007108,-106.76273328674274,12.0,
-1.6476919477146104,-3.1530074806327137,-106.1102055273019,10.0,
4.695657165236759,3.1552056264564126,-106.75982316306846,12.0,
-1.5839544627079598,-3.1312926211835226,-106.76393900579893,13.0,
4.690380292035243,3.152971326392539,-106.74892573075974,11.0,
4.6484474570236305,3.214165548644986,-105.8704525754226,8.0,
-1.5808625724280292,-3.13029280277086,-106.76431139104464,13.0,
-1.6438473267938158,-3.0923016815638857,-106.04425359469232,11.0,
-1.572216576915322,-3.1397005668162503,-106.73853003210654,13.0,
4.740484101775574,3.161310454708748,-106.54183903374906,13.0,
4.7007130450165935,3.128853248895238,-106.68480505693753,8.0,
4.599110024129312,3.125910064133035,-105.26308443852969,7.0,
4.694138316412095,3.1376128073747984,-106.72591712936114,13.0,
-1.556169787344318,-3.1190225956543696,-106.65511101861051,10.0,
-1.6064331968473429,-3.1161808513062264,-106.65583320172655,11.0,
-1.5860263272382435,-3.1333129732909497,-106.76119600598659,13.0,
-1.591598949071954,-3.1400306535361886,-106.73928328757015,13.0,
-1.604535519831699,-3.1616651645363683,-106.56152091948124,11.0,
-1.5825397974531192,-3.165402646071479,-106.5946941385063,11.0,
4.712951289703758,3.1425006271104343,-106.72982909510812,13.0,
4.721868742645874,3.1760730743726784,-106.63247252364933,2.0,
-1.6003146802901853,-3.06855425825344,-106.19789917554036,6.0,
4.692094096327992,3.178556819617717,-106.66311896319918,9.0,
4.700697738793024,3.1548160197040747,-106.76403488061824,13.0,
4.700945070045522,3.1567972291949773,-106.762489554817,13.0,
-1.5791628728517246,-3.1369086317118193,-106.75717983767062,11.0,
4.7087525390577465,3.165976062112564,-106.73323072703715,9.0,
-1.5796213254076457,-3.134307242454505,-106.76137827291346,12.0,
-1.5821251816680713,-3.131485788492157,-106.76432577104524,11.0,
-1.5309888668042824,3.1114175918816396,-87.30438846114221,11.0,
4.667644261966039,3.1213585697097206,-106.47678983192637,5.0,
-1.6302458994649165,-3.1377782762802284,-106.44092809745,3.0,
4.709710548012081,3.1834260932993033,-106.62731649526783,8.0,
-1.637391054022045,-3.1709836236231568,-106.12429395854372,5.0,
4.698790156715856,3.160696873672306,-106.75554024685992,12.0,
-1.5744677025071223,-3.1267685089833592,-106.75483370262657,12.0,
4.694982364429048,3.1517626073135254,-106.75931581295072,13.0,
-1.552755514353808,-3.1401092859762674,-106.63189674677625,12.0,
4.650289965727943,3.134745824986677,-106.36867087948454,12.0,
4.710765724125344,3.161606614437872,-106.74139370258274,11.0,
4.703673453255482,3.157046026939538,-106.76128981631345,12.0,
-1.5846980541008844,-3.1384392064297897,-106.7544575655495,12.0,
-1.5709389301223473,-3.1195725825089284,-106.73187828603676,13.0,
-1.6478612695765018,-3.1506475650622154,-106.12085803779206,5.0,
4.708438147206819,3.154441679217823,-106.7567334084782,12.0,
-1.58471965932285,-3.1220524722207994,-106.75436320455941,13.0,
4.59804613293488,3.0383979472699325,-103.57838349253194,4.0,
-1.5635068303165414,-3.131512377887219,-106.71653853906663,12.0,
-1.584992556175283,-3.1377269978644753,-106.75577362587299,6.0,
4.712784597055398,3.1472961091593556,-106.74108452650036,10.0,
4.704511660216747,3.151081875966469,-106.76239757947499,12.0,
-1.5637993300485047,-3.196294792380491,-106.11735257544375,12.0,
-1.6606389278958775,-3.2830179680797604,-102.81111385361476,10.0,
-1.581275829966115,-3.096527475155217,-106.60869670435177,13.0,
4.756676251036149,3.1383022596802004,-106.30848876714565,8.0,
-1.5792789430862886,-3.1430712665855505,-106.74073443403749,12.0,
4.693155258472256,3.147264780100226,-106.75165646632328,13.0,
4.703287351051115,3.158789201808728,-106.75916904750791,13.0,
4.698764716021354,3.1518667596124956,-106.76367060940308,13.0,
4.700888518202613,3.151220908420577,-106.76412867030075,11.0,
-1.5579875605681408,-3.1307581282180186,-106.6842835532582,12.0,
-1.5464830825035094,-3.0990865073188347,-106.45902031263034,1.0,
4.698698431551807,3.172181706407537,-106.71288715807921,12.0,
-1.5415798618185932,-3.1356974891283707,-106.53393385861683,13.0,
-1.537284337430015,-3.1559827503346214,-106.39475939202906,4.0,
-1.6313252845829247,-3.111844539257067,-106.38573935812146,13.0,
4.701758550175715,3.152477276653104,-106.76443656629485,13.0,
4.655613583486686,3.1966021920874077,-106.21823580671723,13.0,
4.661132316948673,3.150315138328696,-106.54568666955824,11.0,
-1.5971223693271799,-3.121243233133616,-106.72235227132593,10.0,
-1.5881626681254635,-3.128146518039326,-106.75892857034559,12.0,
-1.568462115473764,-3.1317613441755463,-106.73846029026343,12.0,
-1.6016851505264096,-3.1441644787219323,-106.68604465580702,2.0,
4.771449222723184,3.1235302293033342,-105.96178626829487,10.0,
4.681769656054802,3.1356173824654685,-106.67299121665998,11.0,
-1.6405140273039027,-3.1649221305723274,-106.13823148917841,10.0,
-1.5724269208078807,-3.160020549809429,-106.62914708559116,12.0,
-1.588120524675517,-3.1268498443255406,-106.75800430549843,10.0,
-1.5666958499334402,-3.1289702857922754,-106.73156035717061,12.0,
-1.6081961061862111,-3.1106207371791452,-106.6176957380068,12.0,
4.706821979122733,3.151777806028032,-106.75974974759905,13.0,
-1.544431514520547,-3.125042702344034,-106.56579940006372,12.0,
4.656753025300757,3.2035180346424816,-106.14301959569828,9.0,
4.680497534407797,3.146428880799207,-106.70105773488271,13.0,
-1.5874310644019236,-3.1198417198695685,-106.74572560555058,9.0,
-1.583859423909748,-3.0843258667453224,-106.47547798569175,6.0,
-1.5805259548253348,-3.1277285012196283,-106.76331464872399,12.0,
-1.5346332833906997,3.1049064768164927,-87.30942509523027,13.0,
-1.5756138270975333,-3.146127086419871,-106.72381403038153,12.0,
-1.580247378036197,-3.1329315138640994,-106.76304326078048,9.0,
4.689233127050445,3.1551367940850596,-106.74467516818444,11.0,
4.692910346832256,3.174621750664806,-106.69062946161505,13.0,
-1.5865159331544143,-3.1356923270105246,-106.75788110328476,11.0,
4.71550999188064,3.1459381995036133,-106.72883742613128,13.0,
4.713193905256457,3.1537974355006297,-106.744165367945,11.0,
4.685022020211653,3.167106043573295,-106.7013387818774,13.0,
4.696504438298052,3.147988525917078,-106.75838445626141,13.0,
-1.612633526441122,-3.1602859134112076,-106.5149542856888,1.0,
4.776604370414296,3.2058064390708685,-105.60960728467687,9.0,
4.686702754121734,3.166638883585289,-106.71017960385483,8.0,
-1.6051779057679663,-3.1248874076737816,-106.68757554811201,13.0,
-1.5699165776061066,-3.0992332545193224,-106.61290031087537,11.0,
4.690851138309937,3.1425298651633944,-106.73559303397512,6.0,
4.708650389338437,3.1438840185401506,-106.745181855635,12.0,
-1.5961960552344185,-3.1491543045355836,-106.68881695630944,7.0,
-1.5906262103791973,-3.1028834278830386,-106.65156559604544,11.0,
4.699537719530842,3.147850531238779,-106.76068332780997,13.0,
-1.5723499813880413,-3.1277075767567726,-106.75052270338001,13.0,
4.733318969753233,3.1378084501129573,-106.58892429453034,11.0,
-1.5787494051687359,-3.1233912995744912,-106.75654604872202,13.0,
4.687320606818458,3.121750763538341,-106.60587671071409,12.0,
4.7053986936218335,3.1514292193053075,-106.76160428453917,13.0,
4.660876658460787,3.253631437323426,-105.16584062255559,9.0,
4.699061474720183,3.158484653534352,-106.75975163490568,12.0,
4.692727795958927,3.152623672343576,-106.75503335952828,11.0,
4.700604903009057,3.1688524412266723,-106.72973884786325,13.0,
-1.5789467799523094,-3.123045759439626,-106.75605732624489,12.0,
-1.5689393350064742,-3.1368432050351522,-106.73442794396536,13.0,
-1.5556419408551228,-3.1662453139107933,-106.48802623470873,5.0,
-1.5980890701285444,-3.170427695481562,-106.50912106089682,5.0,
-1.5480040656541194,-3.1055707004225233,-106.52260027873905,12.0,
-1.597966850364301,-3.124534220498953,-106.72551524323302,7.0,
-1.5875240941202962,-3.1435855369864223,-106.73624748933318,13.0,
-1.5820858602273202,-3.122208954513593,-106.7556653421798,13.0,
4.7117025637484335,3.148176055484942,-106.74570499570703,12.0,
4.712324696369857,3.166660524912897,-106.72150129885341,13.0,
4.691580465211932,3.158867983330887,-106.7473067309327,13.0,
4.692950095851192,3.1428887036697515,-106.74182215812311,8.0,
-1.5932630603263491,-3.1306296333277164,-106.7475451445947,10.0,
-1.5798957461807812,-3.1345819489514586,-106.76124208131023,7.0,
-1.6134689766568542,-3.137934698521664,-106.6223730030342,12.0,
4.737360878186454,3.154749015909556,-106.58296383300497,7.0,
4.709585917301804,3.159438988403054,-106.74881335179516,7.0,
4.700498849713047,3.142981672646848,-106.7508826094501,7.0,
4.708315232217711,3.127836579011136,-106.67029831599845,5.0,
-1.5808369081722007,-3.1452043145995243,-106.73351521004354,4.0,
-1.5530181184509448,-3.1281411771019685,-106.6474723125061,12.0,
-1.577483265024739,-3.111150222651796,-106.71168634626136,13.0,
4.697986888299709,3.156921063650138,-106.76105181216934,12.0,
4.707130029133021,3.1446697181423287,-106.74995060975091,13.0,
4.700806353006691,3.1606810185721317,-106.7562935106169,9.0,
4.706861928300803,3.1537532163670146,-106.75980240740041,13.0,
-1.642960349234278,-3.089498766397952,-106.0287339765581,13.0,
-1.6746019184531244,-3.173637865491363,-105.35498040765839,5.0,
4.7106353314386675,3.17400061699471,-106.69142449898816,13.0,
-1.566046752904139,-3.1159199873676897,-106.701211697819,11.0,
4.631220378662475,3.244186883496569,-104.96447849469484,11.0,
4.696481341719522,3.1600597167889193,-106.75465236680597,2.0,
4.70365978727769,3.1511015986032205,-106.7631230637773,12.0,
-1.5968211204814535,-3.150188064022851,-106.68088756837476,6.0,
4.690619617845555,3.130591512021108,-106.68144550356547,10.0,
-1.5800489169455314,-3.1340461296017907,-106.76193583869458,8.0,
-1.5706010780283544,-3.13242563351026,-106.74552958135693,13.0,
-1.3001104192706583,-3.20940441580077,-95.63549961949253,0.0,
-1.5857132438352481,-3.1311131084216464,-106.76268802673177,12.0,
-1.4876690069399627,-3.1571171370290405,-105.43970078754701,12.0,
-1.604170959700392,-3.130810829215764,-106.69794822419878,5.0,
-1.5826082563928834,-3.1363730635396467,-106.75935535688085,13.0,
-1.6032561124116513,-3.1304719965196157,-106.70337992462042,13.0,
-1.5686394640372465,-3.140809174723775,-106.72386369989366,13.0,
4.6881610625039585,3.1510869664194274,-106.74133072108631,10.0,
-1.5965783570542729,-3.131781967660896,-106.73564955393196,7.0,
-1.6075060638634595,-3.1342666250909312,-106.67428636260782,13.0,
4.714308866573487,3.159801568554322,-106.7340618638868,13.0,
-1.58382902470577,-3.130924309979631,-106.7640850359317,13.0,
-1.5867395575320535,-3.121570240692332,-106.75122031197489,11.0,
4.657914277458398,3.1676671569211616,-106.47907463016196,13.0,
-1.5818387184626066,-3.141687451593501,-106.74652928135161,11.0,
4.672190399163289,3.18829012263323,-106.4774952963199,9.0,
-1.606977309638653,-3.1420995721478415,-106.66121328677264,8.0,
-1.6433424890113324,-3.12253669720032,-106.24427710932767,11.0,
4.687329626271786,3.1507946757688905,-106.73814686170559,13.0,
4.705732455215791,3.1559279094003334,-106.76031510312723,9.0,
4.701555703905139,3.156886535145676,-106.76236367946971,13.0,
-1.5696809346718452,-3.1437240338316896,-106.71789850933371,13.0,
-1.5822239285457278,-3.133833865230403,-106.76276850452231,9.0,
-1.582933236874342,-3.1218879643415924,-106.75484368976659,12.0,
-1.565758100833634,-3.1359111327537974,-106.72304905105085,12.0,
-1.5890067960784868,-3.126500078015884,-106.75608796654778,8.0,
4.7468683543631185,3.134343858484803,-106.42681992253534,7.0,
4.495895967883247,3.098573366532743,-100.88621741228008,3.0,
4.601651010422658,3.143418474276124,-105.41554139676285,13.0,
4.720805586436825,3.1469972402338864,-106.70577216923381,10.0,
-1.5492961401780587,-3.1159172074246957,-106.58904098475672,12.0,
4.716774458660156,3.1398984814058606,-106.70674536741228,8.0,
-1.5695107079208077,-3.120687963787797,-106.73029998173692,13.0,
-1.5649121416961937,-3.1706714098193474,-106.49779357411825,1.0,
-1.5694655248038694,-3.1390687999905444,-106.73153444067951,11.0,
-1.5887481779379145,-3.1340914354232883,-106.75656204146102,9.0,
-1.5825388647723873,-3.126768931288201,-106.7628510742709,7.0,
-1.553662940317998,-3.098605550265355,-106.5176834743357,5.0,
4.6884746550771546,3.168688807031553,-106.70843690393508,13.0,
-1.5744771968644806,-3.12228495893858,-106.7478773598943,12.0,
4.69234674932788,3.1649641137644275,-106.73410179728978,10.0,
4.702785538131099,3.1670002646201376,-106.73702462552427,13.0,
-1.5854853774046826,-3.1256100460505047,-106.76001883955851,9.0,
-1.5815784835988884,-3.0758099683964346,-106.35959946682719,11.0,
-1.5904728001887252,-3.123204618603289,-106.74808514455542,7.0,
-1.598874750583948,-3.11995332309763,-106.71124503440937,10.0,
-1.6126354550457689,-3.133715708708988,-106.6356320254626,4.0,
-1.5848697157678968,-3.1245779583052817,-106.75907166046781,3.0,
4.707701663902368,3.145212296848253,-106.75013989480051,9.0,
-1.5526624744210396,-3.1505691712200345,-106.58712934630881,12.0,
-1.5698742437298567,-3.1119622163792817,-106.69841429389217,11.0,
-1.5903644949852174,-3.106410915226349,-106.6769664164853,11.0,
-1.581690105341178,-3.1511416999666375,-106.7044812042368,11.0,
-1.5802700112405041,-3.1692878674581193,-106.5544639214675,12.0,
-1.5659144895371584,-3.11646954967025,-106.70272939244674,6.0,
-1.6382170566366978,-3.2377401290982366,-104.77425471531035,12.0,
-1.5819602306790306,-3.1317146060527574,-106.76423568999232,13.0,
-1.5827072807329854,-3.134093594420392,-106.76246391869508,12.0,
