-1.5706826209647606,-3.098025948180772,-106.60492727081683,12.0,
-1.5523662071335935,-3.1280312568659334,-106.6421401998826,9.0,
4.69823422372671,3.15234206310825,-106.76340736405967,5.0,
-1.5605364817071978,-3.135000466532778,-106.69706569016597,10.0,
-1.5987526871109878,-3.1294031024039097,-106.72654668656344,13.0,
-1.5590849076186346,-3.118769422450153,-106.67390923832777,11.0,
-1.5849074959136988,-3.1286425608476494,-106.7631242587259,13.0,
-1.5508244126847057,3.1161865925154584,-87.2728653710391,13.0,
4.705963722995333,3.1547253484793525,-106.76078846378427,7.0,
4.662936903210742,3.2067063830745415,-106.16751123799139,12.0,
-1.6013630222822974,-3.1072405183153493,-106.64045230858126,12.0,
-1.569076940384133,-3.1213888410693427,-106.73053019958823,13.0,
4.666018732075407,3.136477956266379,-106.56036757362054,8.0,
4.701224551303986,3.1481289186527226,-106.7613520796921,12.0,
-1.5715405215151963,-3.1369117562032245,-106.74284671213265,13.0,
4.704459502774353,3.153404146014698,-106.7629064252978,11.0,
4.70545608023307,3.1445825458834675,-106.75219338490996,6.0,
4.713910197521005,3.1841075999275246,-106.60940826322305,13.0,
4.70822356706065,3.1819636264081352,-106.64235923484452,7.0,
-1.579497421760902,-3.1134275310542376,-106.72483802699152,11.0,
-1.604684233870127,-3.121555742862459,-106.68409982070428,13.0,
-1.636066394173906,-3.037005506846827,-105.18249200021619,8.0,
-1.5698722329246049,-3.0961727930206973,-106.58557544769312,12.0,
-1.5769366610182483,-3.1272595004205996,-106.75961796734123,9.0,
-1.5790121233760475,-3.118595842251295,-106.74462469055008,7.0,
-1.5967653056858204,-3.134488963973561,-106.73283236980437,12.0,
4.7023468175442185,3.14939670619037,-106.76257066022102,13.0,
4.694120341135717,3.202355623662851,-106.42339661852245,11.0,
4.702558402219982,3.152739141408584,-106.76421525422785,11.0,
4.690381234916852,3.158629618279568,-106.74436598773231,13.0,
-1.5919771290767855,-3.130404653997904,-106.75125531723904,11.0,
-1.5880343700510255,-3.135054918855261,-106.75664726674113,13.0,
4.7029189286337525,3.14764001413246,-106.76017630595098,9.0,
4.704151273686926,3.1527483229216022,-106.76320331157925,9.0,
-1.6094562580126581,-3.139020546664838,-106.65212597782077,13.0,
-1.5811460509096091,-3.1426271712582943,-106.74331130231604,9.0,
-1.59063828479483,-3.1425237621386604,-106.73411535026894,11.0,
-1.58423810060628,-3.122880822485923,-106.7564527333769,12.0,
-1.5600677253197004,-3.134254116513027,-106.6951782649163,13.0,
4.710523273877842,3.1405686200543785,-106.73092419685346,12.0,
-1.5819268442768175,-3.1365401877982793,-106.75908534127495,12.0,
4.748256764600517,3.092264850726921,-105.94762071461665,3.0,
4.647060786806983,3.197137264398146,-106.09551485182382,13.0,
4.711431755977358,3.159573853283236,-106.74379393967418,12.0,
-1.5895037066298903,-3.12666551416821,-106.75528267306728,12.0,
-1.5905129325839265,-3.12449614046658,-106.75028155753691,11.0,
4.680789108733511,3.1388748327221925,-106.68162901111212,13.0,
-1.6015997908687023,-3.14740745507621,-106.67277385377301,10.0,
4.700921436286195,3.1651739374222587,-106.74397977480005,13.0,
4.708655150010505,3.1356334979933145,-106.715153088823,13.0,
4.701239000823031,3.124590608209659,-106.65407108223776,13.0,
-1.5831191416120656,-3.131642761173511,-106.76414056244823,10.0,
4.681434777383006,3.1572718905149455,-106.70904390126692,12.0,
-1.5644114610485331,-3.084083687928367,-106.43138203771427,7.0,
4.694027893861604,3.13228347237158,-106.69942845270418,7.0,
-1.5783560381926465,-3.0918200302672596,-106.56062205610007,11.0,
-1.5599326619177818,-3.142929367891802,-106.67407042031864,8.0,
4.705014275354511,3.160161090260625,-106.7552618137527,6.0,
-1.6028435717473617,-3.125296833651748,-106.70218564812005,9.0,
-1.5848791416832617,-3.1314715878230284,-106.76330820254326,13.0,
-1.7956312840676842,-3.187686617556037,-100.40842315562986,3.0,
4.695385946555512,3.1701249789807333,-106.71942357897609,12.0,
-1.5430753484186783,-3.162153062992613,-106.41243506567405,13.0,
-1.5568890501733306,-3.112583138910625,-106.63496589618681,13.0,
4.6839716665189215,3.191852881886877,-106.51602020978736,7.0,
-1.5772172280295556,-3.137667891422615,-106.75356415339972,13.0,
-1.5673678672983138,-3.141940224917046,-106.71540107387692,12.0,
4.69280740374631,3.1426700723300605,-106.740898114411,8.0,
4.704978505713974,3.1470609244732204,-106.75761643561442,11.0,
-1.5578000506051377,-3.1126687295575857,-106.64155094204112,12.0,
4.735264933445775,3.1250974201991197,-106.49515417176436,10.0,
4.721131482052941,3.203592621018622,-106.36026489472096,11.0,
4.722666704953332,3.157702429883896,-106.69735823698586,9.0,
-1.559157823339909,-3.139065006948936,-106.68083490256171,13.0,
-1.5346022864660351,-3.154101631824542,-106.37360949212204,9.0,
-1.3282502726209255,-3.303125335295569,-94.39383053919862,1.0,
4.698589074986217,3.1420936543936198,-106.74759886061958,10.0,
-1.5476417616070386,-3.135689362648645,-106.59650914487658,10.0,
-1.621687467440076,-3.1201744530804647,-106.53576645256433,13.0,
4.762908567381324,3.1360773717699684,-106.19808183110851,8.0,
4.691413714654698,3.1529702282743335,-106.75180417635248,12.0,
4.697791775726557,3.1562283183750433,-106.76157751620657,11.0,
-1.5720831734148446,-3.145165914885999,-106.71974194676763,10.0,
4.716744886967716,3.1527248267165215,-106.73063860353574,4.0,
-1.5867749518394774,-3.1264585699164247,-106.75958410996836,13.0,
4.674957105430124,3.201511807029429,-106.34648442878613,9.0,
4.685531452344161,3.1515383955614644,-106.73128466590586,13.0,
4.690918440060066,3.1510553598786735,-106.75001147593349,11.0,
-1.582526995935403,-3.1201578964036942,-106.75053346830646,13.0,
4.7148668551820805,3.145678400822043,-106.730831089272,10.0,
4.6992958890614025,3.1520955264226216,-106.76402262354526,11.0,
-1.594343836848466,-3.123652248133955,-106.7379736543941,13.0,
4.680672001622854,3.1461400823178276,-106.70151747593466,12.0,
4.704394532819861,3.1570193176359753,-106.76073279896582,10.0,
4.687110410990067,3.154814020853583,-106.73735751898829,13.0,
4.69341039838519,3.162684499273876,-106.74335378881372,13.0,
4.700623657835031,3.163597121572485,-106.74890616208866,10.0,
4.698200003673496,3.1592047692109513,-106.75799965018922,11.0,
-1.5960641440566252,-3.1379704457698625,-106.72994257882053,11.0,
4.686931386955385,3.1435421874602314,-106.72532652292882,12.0,
4.690186894396781,3.1387420525465255,-106.72095983932545,12.0,
-1.56122372476581,-3.2061867872585954,-105.9107459252133,5.0,
-1.685127617998662,-3.241979995492925,-103.66309014214761,3.0,
4.700319854648767,3.1554010813443125,-106.76362843570126,9.0,
-1.567180846411395,-3.138453396818765,-106.72427330949759,6.0,
-1.5943747044202852,-3.132335845402468,-106.74344393523157,11.0,
4.711702924727214,3.154278839837488,-106.74870205274037,12.0,
-1.5685100273303565,-3.131711710925542,-106.73866196074106,13.0,
4.6884959832569475,3.1973336582347707,-106.47224294927223,12.0,
4.7390923526310464,3.1557798768656666,-106.56470678278811,13.0,
-1.7122021978811903,-3.123842720433416,-104.484661726367,2.0,
-1.5809215182743546,-3.136446939678571,-106.75903491749078,12.0,
-1.5763433679779906,-3.1308134814406676,-106.75986567179439,13.0,
-1.6393624940335543,-2.9931194374802703,-103.79101837827181,12.0,
4.727788156239038,3.0899598322930717,-106.11858916952345,2.0,
4.699397987620438,3.140178748077444,-106.74183065327534,10.0,
4.707098972643977,3.1328225921065713,-106.70363696431633,9.0,
4.696479780650557,3.147275616230213,-106.75732054930187,2.0,
4.72340475643113,3.1534515951649906,-106.69579432499125,12.0,
4.693808608250946,3.1470363865602904,-106.75264572248007,12.0,
4.691004741183552,3.1561264998356426,-106.74924377056543,13.0,
-1.6358361808379243,-3.1245187215576307,-106.36547132485208,4.0,
-1.674863513370293,-2.779333667218139,-90.8068578240728,7.0,
-1.578151172898569,-3.1408023166775236,-106.74695305794035,4.0,
4.696030098959096,3.152152780081252,-106.76100803528033,13.0,
4.6929807235865715,3.1872438104651937,-106.59386754937614,10.0,
-1.5656556641756498,-3.098551284856076,-106.59052351275061,5.0,
-1.5608901966174653,-3.138749703336497,-106.69216314120386,11.0,
-1.578608347681858,-3.1328802622416725,-106.76184988048777,8.0,
4.6712967967562875,3.134240862623771,-106.59629250700999,13.0,
4.7282399348247,3.1868563161916112,-106.50711711912993,1.0,
4.711125941759672,3.1497302851599955,-106.7490876570334,9.0,
4.682807479314585,3.1435336465205745,-106.70708259907727,6.0,
-1.5935905559473698,-3.144295334391436,-106.71973452535946,9.0,
-1.6050356930915046,-3.16325603162537,-106.54444753666859,12.0,
4.756581637032543,3.142686578986944,-106.32541653749126,9.0,
4.691133092532938,3.1556885008201054,-106.74996144011028,10.0,
4.661940679052963,3.147132486747437,-106.55095824379342,3.0,
-1.5792363473401252,-3.136807657392517,-106.75742428172674,11.0,
4.700724425683472,3.1514477525497173,-106.76421840126073,12.0,
4.584852739483031,3.2029232438262785,-104.5964712063084,13.0,
4.694338680497272,3.150735596820641,-106.75772561524079,11.0,
-1.6475691750241332,-3.2811587307409074,-103.13143825261832,6.0,
4.713016904878536,3.145814454951978,-106.73768993212383,11.0,
-1.5797206454016277,-3.185434890497496,-106.34525999095233,11.0,
4.729795756708834,3.132326147025924,-106.59132892293073,11.0,
4.708277975995198,3.146061408671952,-106.75074698968513,13.0,
-1.5773986730476557,-3.14087242323067,-106.74582938520186,7.0,
-1.5998840726866632,-3.150704798465441,-106.66453805260042,4.0,
4.676944143637219,3.144020610872116,-106.67436918085092,12.0,
4.721896569485326,3.1579205265731893,-106.70156428134679,7.0,
4.722797700506131,3.2512239914741103,-105.39476440209799,5.0,
-1.6664020855033528,-3.1568447613602877,-105.70685772872612,7.0,
4.694540167227038,3.1612903032806514,-106.74904766412804,13.0,
-1.5759695959760842,-3.136382640351538,-106.7540534219514,5.0,
4.702478431385513,3.1678396268064306,-106.73381755282298,12.0,
4.634125286221142,3.1743186839094513,-106.08889174661354,13.0,
-1.63503369265585,-3.110984085703797,-106.32956570590285,13.0,
4.695200770786198,3.1313359523791013,-106.6959587339731,13.0,
-1.5837830486505602,-3.1328265245644644,-106.76326079131469,13.0,
4.684086551127876,3.146365787970797,-106.7193567442492,5.0,
4.748169375709052,3.0629246261451075,-105.34297332391527,8.0,
4.71300100618034,3.1552097091942612,-106.74423028892264,12.0,
4.703688360168974,3.1653382668570096,-106.74253084444175,12.0,
4.778022645600086,3.134014151904142,-105.90021339958398,13.0,
-1.6016544626943732,-3.1419233285108676,-106.69400432373187,13.0,
4.689111470461254,3.1663319203063507,-106.7200698937983,10.0,
-1.5656227367796145,-3.1503586069887977,-106.67077139207903,4.0,
4.692001703792118,3.1646982885255572,-106.7341260589204,10.0,
4.704620147609014,3.145670463487915,-106.7554687203644,13.0,
-1.5852307749372707,-3.151229539541513,-106.70284150332587,8.0,
-1.5895449702180893,-3.1412600368293657,-106.74050218884325,9.0,
4.703740743297142,3.1592104774177656,-106.75816728587866,13.0,
-1.575975761452494,-3.1482109057864265,-106.7147368307989,8.0,
4.712337167522077,3.164100810299677,-106.7301474219918,13.0,
4.698625005217792,3.1508792140269692,-106.76316060029798,12.0,
-1.614005984620568,-3.1791441601291432,-106.30034179020254,13.0,
-1.5875084243753506,-3.1178688815444917,-106.73942272066304,11.0,
4.693770284228648,3.1521064296363903,-106.75718952444635,13.0,
-1.5430468238151838,-3.1219079041004227,-106.5456332798598,5.0,
-1.5759980271174039,-3.1289191177486004,-106.75912325459049,13.0,
-1.5777740807353104,-3.136638520312622,-106.75624635909094,13.0,
-1.5674016062261988,-3.1337365909148205,-106.73289821516128,6.0,
4.70689496309215,3.1554434591015195,-106.75899805361831,13.0,
4.703132837334524,3.151630939486857,-106.76369656035531,13.0,
-1.5820769256227347,-3.1283657704614165,-106.7640503631365,9.0,
4.5864480365820945,3.194181026508417,-104.7544865150248,2.0,
-1.5403169652021982,-3.1339774162332996,-106.52194984340176,4.0,
4.708386876171642,3.1494636980792476,-106.75541668012079,11.0,
4.706071609539292,3.135066159969305,-106.71698113214002,11.0,
4.695763281691368,3.1670338498553483,-106.73329591062232,12.0,
-1.5710267131126305,-3.1237897491123388,-106.74197194695823,6.0,
-1.5908951731193892,-3.126184484809315,-106.75168196193495,11.0,
-1.7006848642585166,-3.035328198897808,-103.64588701144989,1.0,
-1.5837764699153132,-3.13690694835624,-106.75809588907684,8.0,
-1.5763570908060793,-3.2621015733234664,-104.39609390775604,4.0,
-1.5634751731886587,-3.144812167600082,-106.68694297037013,12.0,
4.703247781494088,3.159349911685067,-106.75825107711862,13.0,
4.695582497844689,3.1419107599629084,-106.7438469029202,8.0,
4.698683196940463,3.153278360966757,-106.76375431704027,11.0,
-1.583943258737103,-3.124422891784246,-106.75941275563447,11.0,
4.697759954912451,3.1125431650260413,-106.5391132695677,6.0,
-1.5581386179599555,-3.136551048223472,-106.67957987202759,12.0,
4.702857310369967,3.1402451872343535,-106.74189573730747,13.0,
4.708028737202824,3.1549361064494064,-106.75731031472208,6.0,
4.705467679176855,3.16601138542013,-106.73849807014035,10.0,
4.702190852488196,3.1514790168054168,-106.76405986394609,13.0,
4.691757619378818,3.144630820661283,-106.74336389548175,11.0,
-1.5909035728735978,-3.1383859935844756,-106.74503182314504,7.0,
4.709210311235663,3.1515809716127587,-106.75509556006034,13.0,
-1.5842896592601043,-3.1416404943867646,-106.74611086306157,10.0,
-1.5781606749335995,-3.121924413736634,-106.75291188534705,11.0,
-1.6126122990779517,-3.1285683784171354,-106.63679675552014,12.0,
-1.6205804373097796,-3.1348599408998123,-106.55960755595397,12.0,
4.709083232502649,3.1852796484344186,-106.61281271716464,12.0,
4.6968579300335245,3.1545541181771166,-106.76175934341649,12.0,
-1.5776109182978313,-3.1343754438527567,-106.75933674703013,11.0,
-1.6098452679017679,-3.1198892327892818,-106.64406160772295,9.0,
-1.5820413065114298,-3.1265832154751627,-106.76269252357798,13.0,
-1.5645599688683993,-3.1318417677728623,-106.72164309971754,11.0,
-1.5781222757312041,-3.148918400666764,-106.7142498068462,4.0,
4.6935087400735815,3.1503726864720454,-106.7558741286561,7.0,
4.731587159878114,3.1739056341093934,-106.57730787856467,8.0,
4.718577945631047,3.149258899800574,-106.72028846806681,12.0,
4.661285034250112,3.1272044908161596,-106.45914463204545,13.0,
-1.5951740440087834,-3.1291173548686793,-106.74101998185351,12.0,
4.716890830427201,3.1320819077069886,-106.66956920176898,6.0,
4.677817600110739,3.1888163294907317,-106.5127917890965,12.0,
-1.5599481162279156,-3.1325175649309567,-106.69602456390442,13.0,
-1.569593415963727,-3.1249327611141564,-106.73914789418811,11.0,
-1.5804405268642743,-3.1032772171506333,-106.66449278632864,13.0,
4.704971346772804,3.168590635856806,-106.72891001471172,10.0,
4.758811453871275,3.210158126355867,-105.86680129676428,11.0,
4.702949971941933,3.185164233850423,-106.62183383245286,6.0,
4.7172112095065915,3.1754853942475068,-106.6595927665072,13.0,
-1.6176312039644027,-3.1063905063705692,-106.51249511522401,12.0,
-1.5756593506218464,-3.1116109725245438,-106.71133960631006,13.0,
-1.5910811881221656,-3.1395836199646143,-106.74174774402678,12.0,
-1.5425228781261717,-3.181274868727489,-106.18729823138418,4.0,
-1.5706951578638944,-3.1160777074511983,-106.71928810482578,11.0,
-1.5834799384667615,-3.0947113070910257,-106.59121255151432,13.0,
-1.5786653008855729,-3.129764988493418,-106.7628471778979,7.0,
4.691045203463035,3.1737622092530917,-106.69093749481799,13.0,
4.674504951458117,3.1070081071447837,-106.3807497802701,7.0,
4.708283351533022,3.1234963061686987,-106.63776512216991,8.0,
4.698020867963758,3.1531584309296377,-106.7632741799273,11.0,
-1.6159921399309631,-3.1501062080045115,-106.55466282446125,13.0,
4.684924212501445,3.1182967641410175,-106.56510286633582,7.0,
-1.5551972260166722,-3.0862578778121685,-106.4023434117582,12.0,
-1.5642122145939308,-3.1698224935456096,-106.5037113325332,9.0,
4.704578126270464,3.1391592252890206,-106.73662850041778,12.0,
4.728259285913062,3.1780189347459737,-106.57784512931218,9.0,
-1.5610156497502516,-3.1265787149965543,-106.70149682179442,7.0,
-1.6278801989246312,-3.396559820356721,-97.30912290538639,4.0,
4.700675392306827,3.1734408270695,-106.70683394715444,11.0,
-1.5154578247183426,-3.1154920382255575,-106.12675235704198,13.0,
4.682929399135096,3.1567420758700657,-106.71739594584096,8.0,
4.688715320554606,3.146376781956484,-106.73791365135722,8.0,
-1.5598553201355074,-3.1753843619528554,-106.41435710443784,12.0,
4.704164326810236,3.1578014313428175,-106.7599797828906,7.0,
-1.585891600404243,-3.1314241226379638,-106.76242394505346,13.0,
4.69771226317895,3.159699750286482,-106.7566916872894,7.0,
-1.5787337937680768,-3.1539606746507736,-106.68548597795618,13.0,
-1.6492568382238266,-3.050230147880926,-105.27385883309094,12.0,
-1.5730595165245846,-3.127777770833345,-106.7524068043177,4.0,
4.699346192135393,3.157326281628034,-106.76148251952209,13.0,
4.7114757692020595,3.1584004528214322,-106.74559379971258,11.0,
-1.5576051050144817,-3.1216607645969203,-106.67208450372765,12.0,
-1.5817109204759883,-3.139744658690074,-106.75210627459793,10.0,
4.714765438798261,3.1733934369757124,-106.68180294010477,1.0,
4.661487178611457,3.090128316285059,-106.01453921233045,7.0,
4.703378811392346,3.1483738259511367,-106.76090336955286,12.0,
4.74654131938064,3.2179584855288446,-105.90998589516731,9.0,
-1.5835626127462763,-3.1452370440887076,-106.73341823586468,11.0,
4.694931933495783,3.1427096420377856,-106.74515146859103,5.0,
4.709716800596082,3.1659521429251654,-106.73116953048225,13.0,
-1.6007688344437911,-3.1194368438850844,-106.70051259212374,5.0,
4.615081082740154,3.2005153028357394,-105.44606218092999,8.0,
-1.5720200826157733,-3.1188962810071823,-106.73299313964273,13.0,
-1.630561808118053,-3.1560192362199504,-106.35511560969725,10.0,
4.690037961215011,3.166431362477103,-106.72264005850421,9.0,
4.7134398205185,3.14889398840289,-106.7410695676089,9.0,
-1.5696587915442117,-3.1125188471680767,-106.70042458054091,13.0,
-1.5835903430727094,-3.1334793272073656,-106.76282210502814,13.0,
4.723726265657056,3.1641452426665473,-106.67708267780792,11.0,
-1.582733780941799,-3.1291498901094688,-106.76432212315167,13.0,
-1.5283312271626623,3.112715181239683,-87.29771658963705,13.0,
4.70515819860333,3.16135356198404,-106.75255325632506,13.0,
-1.5803291690174568,-3.1482744311452118,-106.71935151870923,10.0,
4.7027974260522765,3.15360260889654,-106.76405561167446,11.0,
-1.579068431490087,-3.1307877161779794,-106.76319521005905,13.0,
-1.5659581105970903,-3.13741525767574,-106.72124559941528,1.0,
4.727602452908991,3.22667973321613,-105.93091728862747,3.0,
-1.6234235728019955,-3.1267458006305824,-106.52929359695767,4.0,
-1.5867001934414546,-3.124434442986945,-106.75699279587548,13.0,
-1.5481143906157888,-3.166807484985971,-106.41925326624458,13.0,
4.701616736035337,3.1311437149952566,-106.69917764455063,11.0,
4.745255090794878,3.185992118055188,-106.34939345920819,6.0,
4.699837721829827,3.159165737689141,-106.7589970811398,12.0,
4.698279745289267,3.1490300911908595,-106.76140999501011,11.0,
4.704711942710716,3.1476184358572867,-106.75875998457386,12.0,
-1.6235719336154664,-3.2433371450786197,-104.79790370945925,7.0,
-1.6246371792195144,-3.128798584734456,-106.51695821070246,11.0,
-1.6117645793996451,-3.124954157265219,-106.64011500988649,13.0,
-1.576576647094662,-3.123701161364152,-106.75446735339528,13.0,
-1.5700638658603325,-3.1254104522072987,-106.74138987406022,13.0,
4.688840620873109,3.1234685406097613,-106.62545932120929,4.0,
4.705575207396903,3.1400615954639037,-106.73881039558954,8.0,
4.6946983501917465,3.1665913021529297,-106.73325803057061,13.0,
4.73541303036344,3.1475800517551096,-106.59787609378326,11.0,
-1.6289580298749557,-3.0813323510956776,-106.13414900910479,13.0,
4.702180001459934,3.1367542840240623,-106.72832286340025,13.0,
-1.5287527422077603,-3.089549488507706,-106.15116150504905,6.0,
4.702668716318529,3.1488855403742995,-106.76190379954345,10.0,
-1.5850905834287274,-3.1145222717767784,-106.72931865471453,10.0,
-1.5546407160322488,-3.1008343484058187,-106.54363429646182,6.0,
4.710897703164826,3.1468167780835277,-106.74592231987053,13.0,
-1.5581371925141199,-3.098809670709132,-106.55139996971909,11.0,
4.725942063883859,3.1513026398692108,-106.67887675582172,13.0,
-1.577196156342142,-3.1276406912483616,-106.76026762344874,12.0,
4.703055941528586,3.151207877976855,-106.76356184104179,11.0,
4.7010700272672015,3.1391591879619827,-106.73844098465673,11.0,
-1.599575726127473,-3.1056418926879386,-106.6390302070624,11.0,
4.675007469319262,3.133181260499892,-106.61895241794882,13.0,
-1.5854571092745204,-3.139912266627595,-106.75025195792217,13.0,
-1.5835511055796998,-3.1283230949727416,-106.76375047373173,7.0,
4.685297978507656,3.1536100535688156,-106.73042939556328,8.0,
-1.5894257175983566,-3.141513702000619,-106.73996697228375,9.0,
-1.6501277935065106,-3.1170043564508236,-106.10876797745475,13.0,
-1.584407931327969,-3.1282383616382488,-106.76326867260478,13.0,
4.70582309748954,3.145296743738673,-106.75330072224772,13.0,
-1.5770300594360258,-3.140474957499963,-106.74646567761751,11.0,
-1.607048354350085,-3.123660459092242,-106.67320384381732,11.0,
-1.5753560402344138,-3.137652602321158,-106.7505728157175,8.0,
