-1.5706826209647606,-3.098025948180772,-106.60492727081683,12.0,
4.705635362455709,3.134036219138297,-106.71235761597437,13.0,
-1.5839063119014918,-3.1283374026733486,-106.76360191630947,12.0,
4.7257449089674015,3.143033052934184,-106.66669620633351,7.0,
-1.6032336364942767,-3.0941724144083285,-106.52393333893833,2.0,
-1.5847034120715555,-3.107657979161924,-106.69353450784699,13.0,
4.685812386791997,3.16721972549875,-106.70430010015515,13.0,
-1.5987204926124385,-3.1188987441630944,-106.70878863439756,12.0,
-1.5951016609505604,-3.1434865524352626,-106.71772721129157,11.0,
4.828207314475379,3.3155431822896846,-101.1336067184132,7.0,
4.710753400406304,3.1674141397619255,-106.72309050412514,7.0,
4.67775840945364,3.127196459199123,-106.60029901018068,13.0,
4.709474301758457,3.140466921026567,-106.73318336337339,9.0,
-1.59114416871283,-3.117225718686453,-106.72991468032019,12.0,
4.7149098526940705,3.1785758740637973,-106.64866958856558,10.0,
4.707612287279703,3.155064977023924,-106.75801308330657,7.0,
4.70815458683794,3.16347918840629,-106.74247830128988,12.0,
-1.574857064604117,-3.0959067065459798,-106.59615078065382,7.0,
-1.5742441495959625,-3.120980672547776,-106.744317822784,6.0,
-1.586232780315853,-3.1362563235616685,-106.75732397402285,13.0,
4.70053755567486,3.143819613087254,-106.75308348134857,13.0,
4.678971044934405,3.205843608959141,-106.31323290018318,13.0,
-1.5927897536110047,-3.1332953670346413,-106.74775687373068,12.0,
4.671114802199345,3.128211417762706,-106.55920743297762,9.0,
-1.5759570791544264,-3.1287981504158484,-106.7590093111034,13.0,
-1.5722154556025112,-3.132067880306287,-106.75050367415258,12.0,
-1.5669564322427885,-3.1122762323001787,-106.68906336556347,13.0,
-1.6294278955786001,-3.0920740602856647,-106.25634584228088,13.0,
-1.480731060167693,-3.1437814104320916,-105.33146486866836,4.0,
-1.587881482810973,-3.1305536010634576,-106.7600033433749,13.0,
4.702465639643605,3.1540137328896316,-106.76410290161462,12.0,
-1.588821784835273,-3.1237495497359995,-106.75252929428433,13.0,
4.707041629950113,3.161249620014671,-106.75020419462052,13.0,
-1.6142637452379924,-3.125463899380569,-106.61971110830156,12.0,
4.716500007714347,3.206957833655688,-106.33453329707598,12.0,
-1.584468926660383,-3.1348023117262658,-106.76096230384412,13.0,
4.695384741502911,3.143299592153187,-106.74747853094176,12.0,
-1.5862825137910468,-3.130111391044038,-106.76217863601927,13.0,
4.713704759953313,3.129459864053423,-106.66614205662,10.0,
-1.6211182550118934,-3.0797178451469454,-106.20444269590503,12.0,
-1.5738051034381169,-3.126727535605452,-106.75334149158955,10.0,
4.697317408985727,3.1607117389132084,-106.75427732277664,12.0,
-1.5868079297005608,-3.1344059403436093,-106.75920774420737,12.0,
-1.550762954581594,-3.121902303287581,-106.62017886001571,9.0,
4.700434003781131,3.1541125589438157,-106.76429503975744,13.0,
-1.5809680981566936,-3.130754690234249,-106.76431077113592,11.0,
-1.5671917528589987,-3.1556516989085672,-106.64434790097602,7.0,
-1.5723653097998194,-3.171593697783694,-106.51568711645207,8.0,
4.63059496453428,3.148962814815437,-106.08647374512144,12.0,
4.701720336697776,3.158268023198883,-106.76057970438006,13.0,
4.704977189318688,3.122837073402417,-106.63763829077509,13.0,
-1.6262697294332713,3.142983186260378,-86.03149393691224,4.0,
4.687293345450597,3.1520390954770443,-106.73849772865309,13.0,
-1.6164234448449164,-3.1400644023040676,-106.5909199649126,7.0,
4.709152284381222,3.1553626040158895,-106.75473170128924,12.0,
4.69426483922744,3.153906189437203,-106.75808582203767,12.0,
-1.6006047093804197,-3.106911274928955,-106.64229906982071,8.0,
4.789094774250935,3.2281172224267647,-104.95153081146333,5.0,
4.7040900574096485,3.139015444661978,-106.73653488602895,12.0,
4.701619275796996,3.151436803436238,-106.76417963944719,8.0,
-1.5889082394310514,-3.1662684730298043,-106.58043310474855,5.0,
4.7085379607192746,3.1513470784862805,-106.75644637484935,13.0,
-1.559073120215165,-3.1124280613930604,-106.64864242776467,13.0,
4.671844170914451,3.1100095923523177,-106.3971121959706,12.0,
-1.6725765947181122,-3.1376059965113727,-105.64812167034682,7.0,
-1.5871900434683464,-3.1409060978842995,-106.7455281856159,8.0,
-1.6382010096412603,-3.106471381227278,-106.25553574133248,9.0,
4.736218014018254,3.0779098833830028,-105.81774612612263,9.0,
-1.4963007864775408,-2.9319848138239832,-100.65971309629539,5.0,
-1.5865764219520695,-3.1414473959713924,-106.7446928568144,12.0,
-1.6057984765094313,-3.1161729469424593,-106.65998718593089,12.0,
4.701651835135511,3.1445686668036923,-106.7548490413948,8.0,
-1.5615265574245236,-3.137105201567179,-106.69937573878686,13.0,
4.696253943034347,3.145162386018156,-106.7531500395727,12.0,
-1.601609075968871,-3.1530786090248015,-106.64177960180008,8.0,
4.703186268088487,3.138142849434117,-106.73375602240432,11.0,
4.7117853676293215,3.165200396015978,-106.72829459819998,8.0,
4.700580684015749,3.148829311960633,-106.76219101284089,13.0,
4.698758397784493,3.1567462647850237,-106.76181146173877,13.0,
-1.5893013203910686,-3.1691085668985943,-106.55054515104047,10.0,
-1.6085908467462873,-3.1342371594810805,-106.66662737349351,12.0,
4.7309197214019365,3.1001658323007817,-106.25629484917208,13.0,
-1.5822803662208913,-3.148747100225998,-106.71749735205066,13.0,
4.6990764999067975,3.1590500936787915,-106.75885267342183,10.0,
4.736365862304498,3.156790672265884,-106.59131065891174,10.0,
-1.599409766046439,-3.117092927564879,-106.69944751051341,10.0,
-1.6310578139825147,-3.1461892242937157,-106.40388990199874,10.0,
-1.5935228657219362,-3.1358315702034725,-106.74259218503884,9.0,
4.699008950308188,3.15821579198156,-106.76012275101307,12.0,
-1.5782966571265373,-3.139808027621558,-106.74986948783477,13.0,
4.6777082965357035,3.162267422549967,-106.67749937034195,13.0,
4.733737187158686,3.2201170713563294,-106.00681336496741,11.0,
4.591187198567569,3.110437024095531,-104.89633940958464,5.0,
4.725302860397603,3.1512632658647965,-106.68317778007102,13.0,
4.682129422842201,3.1299815889830795,-106.6438829051056,10.0,
-1.5768634769503227,-3.1369766981760603,-106.75441438145992,13.0,
4.9497323528790265,3.0054752959967628,-95.75733976882955,7.0,
4.705096656844418,3.1539021555569997,-106.76215917409807,12.0,
-1.5844873235299717,-3.1167303724990716,-106.73864246659026,13.0,
4.706198700582375,3.1539400625730614,-106.76075681671303,12.0,
4.642473191005807,3.1312464743716717,-106.2339154194769,13.0,
-1.5851447109843713,-3.139528139688515,-106.75151509655377,11.0,
-1.5879854750031528,-3.127819566467204,-106.75901095523115,11.0,
4.701383525605213,3.157915435295525,-106.7611221132722,13.0,
4.721321473519009,3.153142908404055,-106.70801994297601,4.0,
-1.5861277714172208,-3.1579355623178307,-106.65720386017445,9.0,
-1.5976752307177058,-3.138643226977891,-106.72198646010186,5.0,
-1.620462602498658,-3.1637863525089243,-106.41150107734124,7.0,
4.700553034040843,3.152274506049042,-106.76444381475237,12.0,
4.709921831140299,3.1505230379808324,-106.75285981114256,9.0,
-1.5533185182348292,3.0883595277682643,-87.22381524294902,11.0,
4.687220892023624,3.169828606450468,-106.69873072483678,12.0,
4.695292013723842,3.1356885903064797,-106.71929356400103,13.0,
4.700479670588149,3.140048866809804,-106.74167383826101,9.0,
4.706321721896085,3.1762071882858507,-106.68667831799799,13.0,
-1.5377999708979562,3.12825470364574,-87.25152488142749,5.0,
4.7164496878044595,3.159120992619398,-106.72685273501465,10.0,
4.752951517537616,3.1769526953090255,-106.31808129728492,13.0,
4.750924146953695,3.173789320056322,-106.3653686858883,13.0,
4.704619231870034,3.144600351198695,-106.75316685918503,10.0,
-1.593890628815068,-3.134007909218941,-106.74372906115833,13.0,
4.711546259779196,3.162038536219198,-106.73819270037953,11.0,
-1.5999550531795617,-3.1310711606057287,-106.72092947151735,13.0,
-1.580423189061351,-3.119238281129996,-106.7475287867915,13.0,
-1.5818649335784236,-3.1326013054533646,-106.76376326345878,11.0,
4.728770841755725,3.1340004004944078,-106.60852056315485,13.0,
4.682559583563749,3.1704838069051413,-106.6748224129829,11.0,
-1.5764536173611314,-3.1230797994676696,-106.75311560682256,9.0,
4.723196715555938,3.1884948951711847,-106.52545954537413,13.0,
-1.5858450008228284,-3.1310779296667945,-106.76256457236356,12.0,
4.697734515429749,3.1385200664068376,-106.73455532791812,9.0,
4.7102565131909495,3.136466264889637,-106.71527664836296,7.0,
4.69827018482505,3.1623339474009726,-106.75130994021433,12.0,
-1.5888655099659046,-3.1255548992414797,-106.75524510949357,12.0,
4.703616200663935,3.1467448832353515,-106.75832463472474,5.0,
-1.5489255204880124,-3.0816668353603824,-106.29348805432559,11.0,
4.75177830255509,3.1371745953884504,-106.3752415226902,9.0,
-1.5563798907565582,-3.1471587422887395,-106.63313220107467,8.0,
-1.5737141881506218,-3.124045299795258,-106.74959617838505,10.0,
-1.51888089470628,-3.067986990571301,-105.6956619729617,13.0,
4.800860179775211,3.136459796262929,-105.36229285877994,10.0,
4.7250897462936,3.147992768855698,-106.68146058219146,11.0,
4.691773099660263,3.144897137624456,-106.74399658725514,13.0,
4.707123663016461,3.103388405632283,-106.42161541498793,13.0,
-1.5909684401054511,-3.1141931319369256,-106.71820415883862,12.0,
-1.5761982944456718,-3.1249812589604176,-106.75593517979485,12.0,
-1.5770927487447748,-3.129117038474135,-106.76086918351442,12.0,
4.695980397409389,3.1626383794444877,-106.74800427080845,10.0,
4.6992174857880284,3.1609484801533085,-106.75524043089838,13.0,
4.737330248293823,3.1725057491055,-106.53251668936964,7.0,
-1.5844815390891978,-3.130384054955762,-106.76378305040946,11.0,
4.67974306276173,3.175393490015895,-106.63227627270862,7.0,
-1.561164274114469,-3.143241509741144,-106.68029822210913,11.0,
4.690477024426675,3.12883521433126,-106.66986696031759,12.0,
-1.609347886814051,-3.1494762359386974,-106.61326556445684,12.0,
-1.6289153515509396,-3.1210139253316997,-106.45278798941374,13.0,
4.706304448672508,3.151745191183149,-106.7605252136452,11.0,
4.70151207948804,3.1581859091632385,-106.76072954242309,11.0,
4.707717858066621,3.1551270550513926,-106.75778539707943,13.0,
4.702745341245396,3.127874556067863,-106.67770931507341,10.0,
4.732857768685049,3.159105989435104,-106.6206025177235,5.0,
4.743550190801758,3.1615494783654405,-106.50686117475385,5.0,
4.715877415934215,3.1943421693629785,-106.5008098783423,2.0,
4.706267921722557,3.163611624682982,-106.74525345517029,11.0,
-1.6052025344566951,-3.124100069584116,-106.68614255806561,11.0,
-1.5841576928683314,-3.1164689258194858,-106.73786827253244,11.0,
-1.5755012854647545,-3.1411257972148743,-106.74206872252181,8.0,
-1.6099603425481748,-3.152767108026696,-106.58998234901406,10.0,
4.695770847069531,3.1628997322611507,-106.7469951441126,9.0,
-1.5774203604334043,-3.1228429928315817,-106.7540134399847,11.0,
-1.587953770230248,-3.1363745431704406,-106.75480797352007,13.0,
4.711504222383491,3.1681190616396555,-106.71817692267041,11.0,
4.70434931787298,3.126591085854862,-106.66744755466587,12.0,
-1.5827652335539049,-3.123022048148926,-106.75730670562506,11.0,
-1.5711549527767215,-3.1314244321841778,-106.74773047004655,11.0,
-1.5777697630328276,-3.122462630393925,-106.75365508797533,13.0,
-1.6226726504201716,-3.1418075037640367,-106.52216285759725,13.0,
-1.5537827140424778,-3.126121828131118,-106.65189622448906,10.0,
4.69719794061751,3.190116365912708,-106.57293010561872,13.0,
-1.608714620272094,-3.1260956285578847,-106.66514439049462,11.0,
-1.5857943139053405,-3.148087129790333,-106.71908893865123,12.0,
4.714230783738881,3.1890775546290984,-106.56265459124079,13.0,
4.700500640162972,3.1584626542843304,-106.76029944193054,11.0,
4.699174970944099,3.174317807814122,-106.70127774590848,13.0,
4.693579589309233,3.1510334778971907,-106.75641601077487,7.0,
-1.5769336003307417,-3.130369640634176,-106.76080570632439,11.0,
4.692913385609559,3.1530761123296034,-106.75545618319708,10.0,
-1.5971140121197673,-3.1533726985068546,-106.66095549741819,13.0,
4.875941523621864,3.237556831571841,-101.73516529569679,10.0,
4.692609553289402,3.1766443614206072,-106.67732320066229,13.0,
4.755234525951136,3.149860146047839,-106.35963926663385,6.0,
-1.6233291811359847,-3.129342625861815,-106.53212208483184,3.0,
4.680814840778477,3.14529821998593,-106.70067349306422,12.0,
4.809521111032992,3.1112894854694386,-104.91208128189425,13.0,
4.689357341988477,3.11870703725613,-106.58556806504939,10.0,
4.684888651667194,3.1726718624079013,-106.67471163063928,5.0,
-1.5745907242966404,-3.134008061334662,-106.75470097360767,11.0,
4.692034868029303,3.1596363304290507,-106.74711872480181,9.0,
-1.558297191260592,-3.1312238443920046,-106.68620909953698,7.0,
4.717215298565133,3.105339652301954,-106.41581935944794,7.0,
-1.5984341846346484,-3.1518547177246576,-106.66463676387964,12.0,
-1.582527382317437,-3.1224490873756534,-106.7561608049873,9.0,
4.687517114385699,3.1336726288420174,-106.68892419650436,13.0,
-1.5919696754869288,-3.1475170475811702,-106.71061817578742,13.0,
4.702899234551753,3.154925379327081,-106.76352832498428,6.0,
4.689636154486497,3.133696240294758,-106.69621766794927,12.0,
4.765383717366549,3.1190206353994445,-106.03415216537896,7.0,
-1.5893302247005554,-3.1356760243244857,-106.75346692393472,10.0,
-1.5875595457641447,-3.132811655104955,-106.75962918818635,12.0,
4.698090914963263,3.1560225090115743,-106.76201561738473,13.0,
4.659596628891492,3.1910985009452757,-106.32745720214353,12.0,
-1.5796088920027822,-3.149004023379782,-106.71520278618866,10.0,
4.754777926381697,3.13401291867211,-106.31676521924287,13.0,
4.67883826071082,3.131644946848231,-106.63552299902061,1.0,
4.6998792825731925,3.1441171707185025,-106.75367730016988,12.0,
-1.5627006972659598,-3.1325090028415032,-106.71179562724151,13.0,
4.71280634209499,3.166406841056926,-106.7209295506058,9.0,
-1.5872733252653202,-3.121224438907424,-106.7496549522009,10.0,
-1.5856113160957865,-3.159303624704752,-106.6470455641725,10.0,
4.677067677797102,3.1158928205416134,-106.49894666825242,12.0,
4.697902017309732,3.15120553926021,-106.76277946827976,7.0,
4.698837211915111,3.1505628025204526,-106.76310308837806,8.0,
4.653222738416649,3.181342498671847,-106.33895359504605,12.0,
4.689797697313535,3.1620416538850513,-106.73560349941789,13.0,
4.686550328125839,3.150817248835374,-106.73514689703737,4.0,
4.677950410784559,3.138314764250343,-106.66265999008269,3.0,
4.686713373243501,3.1211194447631865,-106.59813261614292,10.0,
-1.5257928905919649,-3.142649740095714,-106.30602592132783,11.0,
4.724356938933281,3.159325142047299,-106.68452620564831,10.0,
4.692952379000757,3.1999891121370037,-106.45204167950153,9.0,
4.681415848309507,3.121452275428343,-106.57668961173438,13.0,
4.695852344689009,3.1488923810190066,-106.75862757928716,11.0,
-1.578550218871782,-3.1220136279657487,-106.75351310146945,13.0,
4.679300079137611,3.1764581188493217,-106.62290078620786,7.0,
-1.5827503348274896,-3.121138974952671,-106.75308500286174,13.0,
-1.6076934064254857,-3.1031630266602863,-106.57322526957181,13.0,
-1.5797467232981661,-3.127195076854668,-106.76248335458062,13.0,
-1.5820024642945696,-3.197470038638797,-106.1445963939359,13.0,
4.710455759511118,3.16114234127592,-106.74327041810093,5.0,
-1.610348395247911,-3.102825655383433,-106.55103373709713,13.0,
-1.5704976917332254,-3.14081505197875,-106.73030874752692,7.0,
-1.589712108157284,-3.1271292953588903,-106.75528741393275,11.0,
4.91864728771801,3.76149834549635,-65.7893788389096,1.0,
4.68639652053287,3.1918480773901874,-106.52677526758383,8.0,
-1.567469829009173,-3.12482452521224,-106.7310685571696,13.0,
-1.772396140420704,-2.9048764649909824,-95.56652598415836,13.0,
-1.6022584377229423,-3.08206980743203,-106.38994023983417,2.0,
4.688825561965973,3.177137912141343,-106.66318825371197,13.0,
4.702301362377366,3.1841018718074183,-106.63128787637018,13.0,
-1.5870691040435991,-3.132766774860337,-106.76035436723956,11.0,
4.687765459332276,3.1667216762880805,-106.7139184507149,6.0,
-1.578297288038818,-3.1444913795272162,-106.73450986931259,12.0,
-1.6124218168160978,-3.310153849886264,-102.31059214222756,8.0,
4.7306105148460675,3.1515607340659346,-106.64403925159567,12.0,
-1.5791244496259866,-3.125542859187635,-106.76027402447055,12.0,
-1.5845499393149498,-3.1382697295489157,-106.75493304941779,13.0,
4.749887011013572,3.1214753032756724,-106.29775725167232,8.0,
4.655856254745806,3.131804550509174,-106.4256585925283,13.0,
4.673903342212895,3.1412724314547202,-106.64545328345072,13.0,
-1.5609006963807708,-3.1357939900688083,-106.69805728438033,11.0,
4.699435717308752,3.137166335464126,-106.73004222326558,13.0,
-1.5621625905738203,-3.1536121156168324,-106.63369950028202,13.0,
4.697852152981652,3.1616082097111176,-106.75276415018267,11.0,
-1.5846167606453943,-3.1232382904313667,-106.7569168628908,11.0,
4.71053100265942,3.15622866283433,-106.75074029779178,8.0,
4.700423701544552,3.1599324085751945,-106.75775831659881,13.0,
-1.5465743124522113,-3.1483931283058983,-106.54413089355862,7.0,
-1.5805097597575395,-3.1240236782913553,-106.75887168670268,9.0,
4.691277108221818,3.1557792543885346,-106.75027976693353,10.0,
-1.5743958078185805,-3.1379819085660374,-106.74795060989031,10.0,
-1.588632008820449,-3.1246657472745065,-106.75440553169273,9.0,
4.710198254227098,3.1493524010483114,-106.75118684156918,13.0,
4.702035545868823,3.1352790982134766,-106.72150425080056,13.0,
4.699648054481716,3.1624665929245808,-106.75177854442971,10.0,
-1.5706691987575032,-3.1136565687586804,-106.70904514827936,13.0,
4.707663380538103,3.1539485117654333,-106.7583872505642,5.0,
-1.5852831231359537,-3.1356898217098204,-106.75914412939801,11.0,
-1.6040697851251422,-3.1229094866717513,-106.69088654064119,9.0,
-1.56374946725866,-3.130681681161161,-106.71799858169544,13.0,
4.714194038592189,3.1523423903236436,-106.7407036215104,11.0,
-1.5708805487885582,-3.0895317844300116,-106.52103302373754,8.0,
-1.5823631745446844,-3.1306072643582064,-106.76451234463512,13.0,
-1.5869810907662025,-3.1482542641089237,-106.71692512532046,13.0,
4.716274627920054,3.1717425568913686,-106.68469567989158,13.0,
4.7212929837024324,3.116687896476965,-106.52611803341097,9.0,
-1.552475729594527,-3.0945157705912427,-106.47084728813101,9.0,
4.790322078024322,3.155034554658574,-105.67350616589249,8.0,
4.706365992527473,3.1553654160901337,-106.75985980690106,12.0,
-1.5770085747479767,-3.1448527925455823,-106.73144646005922,12.0,
-1.4006977780100516,-3.075445872019898,-101.97059480440635,2.0,
4.687927262115096,3.160918497621687,-106.73198050809644,12.0,
-1.5855246950878994,-3.2233884084493662,-105.57700098387568,4.0,
4.737095493659052,3.123444289271676,-106.46424140550195,13.0,
4.693681265979106,3.130935545821006,-106.69087560977604,13.0,
4.717471099041455,3.0934274533538937,-106.23933060284041,7.0,
4.710121737870249,3.1461558763369966,-106.7467670409589,12.0,
-1.5711362490340475,-3.1216536638861108,-106.73793569955279,12.0,
4.698738655900529,3.1543637130255258,-106.76352189036002,11.0,
4.705953436964446,3.1494267139392047,-106.75949545509778,13.0,
4.7152638095128845,3.142486132415237,-106.72143340434526,8.0,
4.683527210296632,3.1720871862859896,-106.67151244942757,8.0,
4.6987975662652675,3.158733293319315,-106.75920732002983,11.0,
4.701335604443688,3.151151338404591,-106.76408516677785,12.0,
-1.5751322719545866,-3.138716174190858,-106.74780996914582,11.0,
4.661737851737312,3.155988625994489,-106.55149268924997,13.0,
-1.5117175978446322,-3.1052010957174048,-106.00230235710728,5.0,
4.706509794128957,3.1541425134658883,-106.76024415361702,13.0,
-1.5502861337305416,-3.243556070131212,-104.8675091293246,8.0,
-1.5700019427250171,-3.128499369816091,-106.74390369807026,13.0,
-1.5669387796224823,-3.1338919921842923,-106.73083295016653,10.0,
-1.5868389644350187,-3.1398971074644546,-106.74879773446094,3.0,
4.72303892765931,3.1355751204309974,-106.65583699074459,10.0,
4.703068343548141,3.1578149130004696,-106.76072641234754,7.0,
4.713472225450507,3.1592622618698307,-106.7379684978044,11.0,
-1.5718682916349076,-3.1201536870677336,-106.73624668222067,13.0,
-1.6195166193182555,-3.123273424314555,-106.56607049980727,13.0,
4.66141645619981,3.1694154272894566,-106.51113244339537,13.0,
-1.581290646185432,-3.129517548282811,-106.7643652828169,9.0,
-1.5851087053164272,-3.1267242714684604,-106.76160349525618,5.0,
4.713669072056083,3.131607049133781,-106.6795472411419,13.0,
-1.5844733549037058,-3.1121349996327354,-106.71869606546558,13.0,
-1.574763945137388,-3.125548411797872,-106.75409193748965,9.0,
4.710855563483246,3.1475100754504157,-106.74715066898216,11.0,
-1.5726453529139992,-3.0797481209797537,-106.40437262685298,12.0,
4.71090408571663,3.1177958779914174,-106.58075300915317,12.0,
4.7140605507593865,3.1558029835085906,-106.74019458135824,8.0,
-1.572236776655132,-3.129490735797617,-106.75098924848349,12.0,
4.74456510296003,3.1711677813818904,-106.46036109173862,13.0,
4.704102266900375,3.148909082925031,-106.76099594375039,12.0,
4.701955017796231,3.1533319557868147,-106.76440194141175,10.0,
-1.5815730561893817,-3.1220789701557146,-106.75534016882276,13.0,
-1.5750587914354905,-3.137089069397664,-106.75111325011598,8.0,
4.766476956822812,3.1663654511024464,-106.15425054905394,13.0,
-1.5797374336032475,-3.138972192897291,-106.75323876418139,13.0,
4.687365314096009,3.169843422621358,-106.69921095549776,8.0,
4.631583380928812,3.1980930046299108,-105.82373469632796,8.0,
